

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Apr 10 14:08:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1759  02A9  0876               	movf	lcd_display_write_char@y,w
  1760  02AA  00F4               	movwf	??_lcd_display_write_char
  1761  02AB  3004               	movlw	4
  1762  02AC                     u1015:	
  1763  02AC  36F4               	lsrf	??_lcd_display_write_char,f
  1764  02AD  0B89               	decfsz	9,f
  1765  02AE  2AAC               	goto	u1015
  1766  02AF  0874               	movf	??_lcd_display_write_char,w
  1767  02B0  3182  22C8  3182   	fcall	_lcd_display_port
  1768  02B3                     l1397:	
  1769                           
  1770                           ;lcd_display.c: 90:     LATB0 = 1;
  1771  02B3  0022               	movlb	2	; select bank2
  1772  02B4  140D               	bsf	13,0	;volatile
  1773  02B5                     l1399:	
  1774                           
  1775                           ;lcd_display.c: 91:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1776  02B5  301A               	movlw	26
  1777  02B6                     u1207:	
  1778  02B6  0B89               	decfsz	9,f
  1779  02B7  2AB6               	goto	u1207
  1780  02B8  3200               	nop2
  1781  02B9                     l1401:	
  1782                           
  1783                           ;lcd_display.c: 92:     LATB0 = 0;
  1784  02B9  0022               	movlb	2	; select bank2
  1785  02BA  100D               	bcf	13,0	;volatile
  1786  02BB                     l1403:	
  1787                           
  1788                           ;lcd_display.c: 93:     lcd_display_port(temp);
  1789  02BB  0875               	movf	lcd_display_write_char@temp,w
  1790  02BC  3182  22C8  3182   	fcall	_lcd_display_port
  1791  02BF                     l1405:	
  1792                           
  1793                           ;lcd_display.c: 94:     LATB0 = 1;
  1794  02BF  0022               	movlb	2	; select bank2
  1795  02C0  140D               	bsf	13,0	;volatile
  1796  02C1                     l1407:	
  1797                           
  1798                           ;lcd_display.c: 95:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1799  02C1  301A               	movlw	26
  1800  02C2                     u1217:	
  1801  02C2  0B89               	decfsz	9,f
  1802  02C3  2AC2               	goto	u1217
  1803  02C4  3200               	nop2
  1804  02C5                     l1409:	
  1805                           
  1806                           ;lcd_display.c: 96:     LATB0 = 0;
  1807  02C5  0022               	movlb	2	; select bank2
  1808  02C6  100D               	bcf	13,0	;volatile
  1809  02C7                     l215:	
  1810  02C7  0008               	return
  1811  02C8                     __end_of_lcd_display_write_char:	
  1812                           
  1813                           	psect	text6
  1814  01A7                     __ptext6:	
  1815 ;; *************** function _lcd_display_set_cursor *****************
  1816 ;; Defined at:
  1817 ;;		line 43 in file "lcd_display.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  a               1    wreg     unsigned char 
  1820 ;;  b               1    8[COMMON] unsigned char 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  a               1    6[BANK1 ] unsigned char 
  1823 ;;  temp            1    9[BANK1 ] unsigned char 
  1824 ;;  y               1    8[BANK1 ] unsigned char 
  1825 ;;  z               1    7[BANK1 ] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1835 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1836 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;      Totals:         1       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;Total ram usage:        7 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    5
  1842 ;; This function calls:
  1843 ;;		_lcd_display_cmd
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;;		_display_i2c_data
  1847 ;;		_write_to_display
  1848 ;;		_display_i2c_package
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _lcd_display_set_cursor
  1854  01A7                     _lcd_display_set_cursor:	
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in _lcd_display_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1858                           ;lcd_display_set_cursor@a stored from wreg
  1859  01A7  0021               	movlb	1	; select bank1
  1860  01A8  00A6               	movwf	lcd_display_set_cursor@a^(0+128)
  1861  01A9                     l1421:	
  1862                           
  1863                           ;lcd_display.c: 43: void lcd_display_set_cursor(char a, char b);lcd_display.c: 44: {;lcd
      +                          _display.c: 45:  char temp,z,y;;lcd_display.c: 46:  if(a == 1)
  1864  01A9  0326               	decf	lcd_display_set_cursor@a^(0+128),w
  1865  01AA  1D03               	btfss	3,2
  1866  01AB  29AD               	goto	u1021
  1867  01AC  29AE               	goto	u1020
  1868  01AD                     u1021:	
  1869  01AD  29CC               	goto	l1431
  1870  01AE                     u1020:	
  1871  01AE                     l1423:	
  1872                           
  1873                           ;lcd_display.c: 47:  {;lcd_display.c: 48:    temp = 0x80 + b - 1;
  1874  01AE  0878               	movf	lcd_display_set_cursor@b,w
  1875  01AF  3E7F               	addlw	127
  1876  01B0  00A4               	movwf	??_lcd_display_set_cursor^(0+128)
  1877  01B1  0824               	movf	??_lcd_display_set_cursor^(0+128),w
  1878  01B2  00A9               	movwf	lcd_display_set_cursor@temp^(0+128)
  1879                           
  1880                           ;lcd_display.c: 49:   z = temp>>4;
  1881  01B3  0829               	movf	lcd_display_set_cursor@temp^(0+128),w
  1882  01B4  00A4               	movwf	??_lcd_display_set_cursor^(0+128)
  1883  01B5  3004               	movlw	4
  1884  01B6                     u1035:	
  1885  01B6  36A4               	lsrf	??_lcd_display_set_cursor^(0+128),f
  1886  01B7  0B89               	decfsz	9,f
  1887  01B8  29B6               	goto	u1035
  1888  01B9  0824               	movf	??_lcd_display_set_cursor^(0+128),w
  1889  01BA  00A5               	movwf	(??_lcd_display_set_cursor+1)^(0+128)
  1890  01BB  0825               	movf	(??_lcd_display_set_cursor+1)^(0+128),w
  1891  01BC  00A7               	movwf	lcd_display_set_cursor@z^(0+128)
  1892  01BD                     l1425:	
  1893                           
  1894                           ;lcd_display.c: 50:   y = temp & 0x0F;
  1895  01BD  0829               	movf	lcd_display_set_cursor@temp^(0+128),w
  1896  01BE  390F               	andlw	15
  1897  01BF  00A4               	movwf	??_lcd_display_set_cursor^(0+128)
  1898  01C0  0824               	movf	??_lcd_display_set_cursor^(0+128),w
  1899  01C1  00A8               	movwf	lcd_display_set_cursor@y^(0+128)
  1900  01C2                     l1427:	
  1901                           
  1902                           ;lcd_display.c: 51:   lcd_display_cmd(z);
  1903  01C2  0827               	movf	lcd_display_set_cursor@z^(0+128),w
  1904  01C3  3183  2323  3181   	fcall	_lcd_display_cmd
  1905  01C6                     l1429:	
  1906                           
  1907                           ;lcd_display.c: 52:   lcd_display_cmd(y);
  1908  01C6  0021               	movlb	1	; select bank1
  1909  01C7  0828               	movf	lcd_display_set_cursor@y^(0+128),w
  1910  01C8  3183  2323  3181   	fcall	_lcd_display_cmd
  1911                           
  1912                           ;lcd_display.c: 53:  }
  1913  01CB  29EF               	goto	l209
  1914  01CC                     l1431:	
  1915  01CC  3002               	movlw	2
  1916  01CD  0626               	xorwf	lcd_display_set_cursor@a^(0+128),w
  1917  01CE  1D03               	btfss	3,2
  1918  01CF  29D1               	goto	u1041
  1919  01D0  29D2               	goto	u1040
  1920  01D1                     u1041:	
  1921  01D1  29EF               	goto	l209
  1922  01D2                     u1040:	
  1923  01D2                     l1433:	
  1924                           
  1925                           ;lcd_display.c: 55:  {;lcd_display.c: 56:   temp = 0xC0 + b - 1;
  1926  01D2  0878               	movf	lcd_display_set_cursor@b,w
  1927  01D3  3EBF               	addlw	191
  1928  01D4  00A4               	movwf	??_lcd_display_set_cursor^(0+128)
  1929  01D5  0824               	movf	??_lcd_display_set_cursor^(0+128),w
  1930  01D6  00A9               	movwf	lcd_display_set_cursor@temp^(0+128)
  1931                           
  1932                           ;lcd_display.c: 57:   z = temp>>4;
  1933  01D7  0829               	movf	lcd_display_set_cursor@temp^(0+128),w
  1934  01D8  00A4               	movwf	??_lcd_display_set_cursor^(0+128)
  1935  01D9  3004               	movlw	4
  1936  01DA                     u1055:	
  1937  01DA  36A4               	lsrf	??_lcd_display_set_cursor^(0+128),f
  1938  01DB  0B89               	decfsz	9,f
  1939  01DC  29DA               	goto	u1055
  1940  01DD  0824               	movf	??_lcd_display_set_cursor^(0+128),w
  1941  01DE  00A5               	movwf	(??_lcd_display_set_cursor+1)^(0+128)
  1942  01DF  0825               	movf	(??_lcd_display_set_cursor+1)^(0+128),w
  1943  01E0  00A7               	movwf	lcd_display_set_cursor@z^(0+128)
  1944  01E1                     l1435:	
  1945                           
  1946                           ;lcd_display.c: 58:   y = temp & 0x0F;
  1947  01E1  0829               	movf	lcd_display_set_cursor@temp^(0+128),w
  1948  01E2  390F               	andlw	15
  1949  01E3  00A4               	movwf	??_lcd_display_set_cursor^(0+128)
  1950  01E4  0824               	movf	??_lcd_display_set_cursor^(0+128),w
  1951  01E5  00A8               	movwf	lcd_display_set_cursor@y^(0+128)
  1952  01E6                     l1437:	
  1953                           
  1954                           ;lcd_display.c: 59:   lcd_display_cmd(z);
  1955  01E6  0827               	movf	lcd_display_set_cursor@z^(0+128),w
  1956  01E7  3183  2323  3181   	fcall	_lcd_display_cmd
  1957  01EA                     l1439:	
  1958                           
  1959                           ;lcd_display.c: 60:   lcd_display_cmd(y);
  1960  01EA  0021               	movlb	1	; select bank1
  1961  01EB  0828               	movf	lcd_display_set_cursor@y^(0+128),w
  1962  01EC  3183  2323  3181   	fcall	_lcd_display_cmd
  1963  01EF                     l209:	
  1964  01EF  0008               	return
  1965  01F0                     __end_of_lcd_display_set_cursor:	
  1966                           
  1967                           	psect	text7
  1968  0147                     __ptext7:	
  1969 ;; *************** function ___awdiv *****************
  1970 ;; Defined at:
  1971 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\awdiv.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  divisor         2    3[COMMON] int 
  1974 ;;  dividend        2    5[COMMON] int 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  quotient        2    2[BANK1 ] int 
  1977 ;;  sign            1    1[BANK1 ] unsigned char 
  1978 ;;  counter         1    0[BANK1 ] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  2    3[COMMON] int 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2, status,0
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1988 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1989 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1990 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1991 ;;      Totals:         5       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1992 ;;Total ram usage:        9 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; Hardware stack levels required when called:    3
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_display_i2c_data
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function ___awdiv
  2004  0147                     ___awdiv:	
  2005  0147                     l1449:	
  2006                           ;incstack = 0
  2007                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2008                           
  2009  0147  0021               	movlb	1	; select bank1
  2010  0148  01A1               	clrf	___awdiv@sign^(0+128)
  2011  0149                     l1451:	
  2012  0149  1FF4               	btfss	___awdiv@divisor+1,7
  2013  014A  294C               	goto	u1071
  2014  014B  294D               	goto	u1070
